-------> 96562 - 96478 ====> [www.openstreetmap.org/way/314541196] LINESTRING(-77.0409975 -12.0602491,-77.0410124 -12.0600813)
-------> 96562 - 96478 ====> [www.openstreetmap.org/way/321062785] LINESTRING(-77.0409975 -12.0602491,-77.0410124 -12.0600813)
-------> 96478 - 26079 ====> [www.openstreetmap.org/way/321388381] LINESTRING(-77.0410124 -12.0600813,-77.0410372 -12.060011,-77.0410875 -12.0599231,-77.0411449 -12.0598496,-77.0412242 -12.059786)

14662 -> 3 [www.openstreetmap.org/way/44111661] -- POINT(-77.0992747 -12.0401132)
-------> 14662 - 14667 ====> [www.openstreetmap.org/way/44111661] LINESTRING(-77.0992747 -12.0401132,-77.0992609 -12.0402138)
-------> 14661 - 14662 ====> [www.openstreetmap.org/way/44111658] LINESTRING(-77.0993296 -12.03932,-77.0992747 -12.0401132)
-------> 14662 - 14667 ====> [www.openstreetmap.org/way/279970576] LINESTRING(-77.0992747 -12.0401132,-77.0992609 -12.0402138)

93882 -> 3 [www.openstreetmap.org/way/279968416] -- POINT(-77.11692 -12.0009932)
-------> 93882 - 603 ====> [www.openstreetmap.org/way/279968416] LINESTRING(-77.11692 -12.0009932,-77.1167581 -12.0011442)
-------> 93882 - 603 ====> [www.openstreetmap.org/way/279876634] LINESTRING(-77.11692 -12.0009932,-77.1167581 -12.0011442)
-------> 48720 - 93882 ====> [www.openstreetmap.org/way/279972856] LINESTRING(-77.1175754 -12.0005304,-77.1173593 -12.000664,-77.116999 -12.0009277,-77.11692 -12.0009932)

14667 -> 3 [www.openstreetmap.org/way/44111661] -- POINT(-77.0992609 -12.0402138)
-------> 14662 - 14667 ====> [www.openstreetmap.org/way/44111661] LINESTRING(-77.0992747 -12.0401132,-77.0992609 -12.0402138)
-------> 14667 - 93988 ====> [www.openstreetmap.org/way/279970576] LINESTRING(-77.0992609 -12.0402138,-77.0992302 -12.0403951,-77.0991978 -12.0406623)
-------> 14662 - 14667 ====> [www.openstreetmap.org/way/279970576] LINESTRING(-77.0992747 -12.0401132,-77.0992609 -12.0402138)

5016 -> 3 [www.openstreetmap.org/way/27925387] -- POINT(-77.1261718 -11.9965573)
-------> 5016 - 5017 ====> [www.openstreetmap.org/way/27925387] LINESTRING(-77.1261718 -11.9965573,-77.126185 -11.996677)
-------> 55070 - 5016 ====> [www.openstreetmap.org/way/321520553] LINESTRING(-77.1258627 -11.9940251,-77.1259454 -11.9947001,-77.1260632 -11.9956477,-77.1261718 -11.9965573)
-------> 5016 - 5017 ====> [www.openstreetmap.org/way/320046589] LINESTRING(-77.1261718 -11.9965573,-77.126185 -11.996677)

5017 -> 3 [www.openstreetmap.org/way/27925387] -- POINT(-77.126185 -11.996677)
-------> 5016 - 5017 ====> [www.openstreetmap.org/way/27925387] LINESTRING(-77.1261718 -11.9965573,-77.126185 -11.996677)
-------> 5017 - 5018 ====> [www.openstreetmap.org/way/27925387] LINESTRING(-77.126185 -11.996677,-77.1261397 -11.996966,-77.1261128 -11.9970706,-77.1260363 -11.9972163,-77.1259778 -11.9972956,-77.1259146 -11.9973552,-77.1258451 -11.9974032,-77.1256255 -11.9975163)
-------> 5016 - 5017 ====> [www.openstreetmap.org/way/320046589] LINESTRING(-77.1261718 -11.9965573,-77.126185 -11.996677)

5018 -> 3 [www.openstreetmap.org/way/27925387] -- POINT(-77.1256255 -11.9975163)
-------> 5017 - 5018 ====> [www.openstreetmap.org/way/27925387] LINESTRING(-77.126185 -11.996677,-77.1261397 -11.996966,-77.1261128 -11.9970706,-77.1260363 -11.9972163,-77.1259778 -11.9972956,-77.1259146 -11.9973552,-77.1258451 -11.9974032,-77.1256255 -11.9975163)
-------> 5018 - 3831 ====> [www.openstreetmap.org/way/27925387] LINESTRING(-77.1256255 -11.9975163,-77.1253029 -11.99763)
-------> 5018 - 3831 ====> [www.openstreetmap.org/way/284897758] LINESTRING(-77.1256255 -11.9975163,-77.1255692 -11.997544,-77.1253029 -11.99763)

96676 -> 1 [www.openstreetmap.org/way/315560288] -- POINT(-77.0417995 -12.0607103)
-------> 96495 - 96676 ====> [www.openstreetmap.org/way/315560288] LINESTRING(-77.0418596 -12.0606707,-77.0417995 -12.0607103)

468 -> 4 [www.openstreetmap.org/way/323909593] -- POINT(-77.0994272 -12.03657)
-------> 468 - 77619 ====> [www.openstreetmap.org/way/323909593] LINESTRING(-77.0994272 -12.03657,-77.0990454 -12.036273)
-------> 467 - 468 ====> [www.openstreetmap.org/way/4831348] LINESTRING(-77.1055551 -12.023318,-77.1051785 -12.0240268,-77.1046191 -12.0249738,-77.1041568 -12.0257951,-77.1037222 -12.0266067,-77.1033261 -12.027449,-77.1028891 -12.0282796,-77.1025313 -12.0290385,-77.1018501 -12.0304269,-77.1008194 -12.0324566,-77.1004399 -12.0332266,-77.100202 -12.0337306,-77.1000767 -12.0339823,-77.0999588 -12.0342672,-77.0997679 -12.0349145,-77.0995935 -12.0354937,-77.0994272 -12.03657)
-------> 71067 - 468 ====> [www.openstreetmap.org/way/321393964] LINESTRING(-77.0992383 -12.0364868,-77.0994272 -12.03657)
-------> 468 - 90477 ====> [www.openstreetmap.org/way/320878193] LINESTRING(-77.0994272 -12.03657,-77.0995544 -12.0374715,-77.099533 -12.0378813,-77.099478 -12.0384273)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4210468

87083 -> 1 [www.openstreetmap.org/way/278894973] -- POINT(-77.0724432 -11.9307246)
-------> 27349 - 87083 ====> [www.openstreetmap.org/way/278894973] LINESTRING(-77.0724654 -11.93048,-77.0724432 -11.9307246)

87084 -> 1 [www.openstreetmap.org/way/295313724] -- POINT(-77.07234 -11.9307131)
-------> 87084 - 56136 ====> [www.openstreetmap.org/way/295313724] LINESTRING(-77.07234 -11.9307131,-77.0715446 -11.9306168)

582 -> 4 [www.openstreetmap.org/way/321044751] -- POINT(-77.1012509 -12.0194365)
-------> 582 - 94007 ====> [www.openstreetmap.org/way/321044751] LINESTRING(-77.1012509 -12.0194365,-77.1015057 -12.0195785)
-------> 582 - 94007 ====> [www.openstreetmap.org/way/321067973] LINESTRING(-77.1012509 -12.0194365,-77.1015057 -12.0195785)
-------> 582 - 94007 ====> [www.openstreetmap.org/way/280209102] LINESTRING(-77.1012509 -12.0194365,-77.1015057 -12.0195785)
-------> 93909 - 582 ====> [www.openstreetmap.org/way/279893861] LINESTRING(-77.0984609 -12.0168767,-77.0998676 -12.0183949,-77.1005011 -12.0189288,-77.1012509 -12.0194365)

47732 -> 3 [www.openstreetmap.org/way/280404135] -- POINT(-77.1245632 -11.8230749)
-------> 47732 - 80637 ====> [www.openstreetmap.org/way/280404135] LINESTRING(-77.1245632 -11.8230749,-77.1233084 -11.8244934)
-------> 47731 - 47732 ====> [www.openstreetmap.org/way/111928141] LINESTRING(-77.1250083 -11.8233695,-77.1245632 -11.8230749)
-------> 47732 - 47733 ====> [www.openstreetmap.org/way/111928141] LINESTRING(-77.1245632 -11.8230749,-77.1245048 -11.8230003)

21341 -> 1 [www.openstreetmap.org/way/181373894] -- POINT(-77.0643791 -11.9909272)
-------> 21341 - 90500 ====> [www.openstreetmap.org/way/181373894] LINESTRING(-77.0643791 -11.9909272,-77.0643657 -11.9911025)

93984 -> 3 [www.openstreetmap.org/way/313629196] -- POINT(-77.1065689 -12.0215526)
-------> 93984 - 96492 ====> [www.openstreetmap.org/way/313629196] LINESTRING(-77.1065689 -12.0215526,-77.1065017 -12.0218708)
-------> 470 - 93984 ====> [www.openstreetmap.org/way/314142887] LINESTRING(-77.1062174 -12.0213613,-77.1062993 -12.0213479,-77.106394 -12.0213621,-77.1065034 -12.0214432,-77.1065689 -12.0215526)
-------> 93984 - 96492 ====> [www.openstreetmap.org/way/312666781] LINESTRING(-77.1065689 -12.0215526,-77.1065484 -12.0217049,-77.1065131 -12.0218413,-77.1065017 -12.0218708)

96492 -> 3 [www.openstreetmap.org/way/313629196] -- POINT(-77.1065017 -12.0218708)
-------> 93984 - 96492 ====> [www.openstreetmap.org/way/313629196] LINESTRING(-77.1065689 -12.0215526,-77.1065017 -12.0218708)
-------> 93984 - 96492 ====> [www.openstreetmap.org/way/312666781] LINESTRING(-77.1065689 -12.0215526,-77.1065484 -12.0217049,-77.1065131 -12.0218413,-77.1065017 -12.0218708)
-------> 96492 - 49404 ====> [www.openstreetmap.org/way/324822371] LINESTRING(-77.1065017 -12.0218708,-77.1064051 -12.0221211,-77.1062825 -12.0222937)

94007 -> 4 [www.openstreetmap.org/way/321853550] -- POINT(-77.1015057 -12.0195785)
-------> 94007 - 469 ====> [www.openstreetmap.org/way/321853550] LINESTRING(-77.1015057 -12.0195785,-77.1023313 -12.020021,-77.1057041 -12.0216521,-77.1058782 -12.0216307,-77.1060424 -12.0215331)
-------> 582 - 94007 ====> [www.openstreetmap.org/way/321044751] LINESTRING(-77.1012509 -12.0194365,-77.1015057 -12.0195785)
-------> 582 - 94007 ====> [www.openstreetmap.org/way/321067973] LINESTRING(-77.1012509 -12.0194365,-77.1015057 -12.0195785)
-------> 582 - 94007 ====> [www.openstreetmap.org/way/280209102] LINESTRING(-77.1012509 -12.0194365,-77.1015057 -12.0195785)

80745 -> 1 [www.openstreetmap.org/way/163972440] -- POINT(-77.1339119 -11.8208819)
-------> 80745 - 80686 ====> [www.openstreetmap.org/way/163972440] LINESTRING(-77.1339119 -11.8208819,-77.1332886 -11.8217045)

14662 -> 3 [www.openstreetmap.org/way/279970576] -- POINT(-77.0992747 -12.0401132)
-------> 14662 - 14667 ====> [www.openstreetmap.org/way/279970576] LINESTRING(-77.0992747 -12.0401132,-77.0992609 -12.0402138)
-------> 14661 - 14662 ====> [www.openstreetmap.org/way/44111658] LINESTRING(-77.0993296 -12.03932,-77.0992747 -12.0401132)
-------> 14662 - 14667 ====> [www.openstreetmap.org/way/44111661] LINESTRING(-77.0992747 -12.0401132,-77.0992609 -12.0402138)

14667 -> 3 [www.openstreetmap.org/way/279970576] -- POINT(-77.0992609 -12.0402138)
-------> 14667 - 93988 ====> [www.openstreetmap.org/way/279970576] LINESTRING(-77.0992609 -12.0402138,-77.0992302 -12.0403951,-77.0991978 -12.0406623)
-------> 14662 - 14667 ====> [www.openstreetmap.org/way/279970576] LINESTRING(-77.0992747 -12.0401132,-77.0992609 -12.0402138)
-------> 14662 - 14667 ====> [www.openstreetmap.org/way/44111661] LINESTRING(-77.0992747 -12.0401132,-77.0992609 -12.0402138)

94031 -> 1 [www.openstreetmap.org/way/324365881] -- POINT(-77.0577472 -12.0901631)
-------> 14813 - 94031 ====> [www.openstreetmap.org/way/324365881] LINESTRING(-77.0578407 -12.0900987,-77.0577472 -12.0901631)

387 -> 1 [www.openstreetmap.org/way/313291489] -- POINT(-77.0572138 -11.9889355)
-------> 387 - 59818 ====> [www.openstreetmap.org/way/313291489] LINESTRING(-77.0572138 -11.9889355,-77.0587778 -11.9891732)

90500 -> 3 [www.openstreetmap.org/way/321352569] -- POINT(-77.0643657 -11.9911025)
-------> 90500 - 42499 ====> [www.openstreetmap.org/way/321352569] LINESTRING(-77.0643657 -11.9911025,-77.06434 -11.991323)
-------> 90501 - 90500 ====> [www.openstreetmap.org/way/181373895] LINESTRING(-77.0645883 -11.9903547,-77.0645105 -11.9904544,-77.0644434 -11.9905725,-77.0644005 -11.990701,-77.0643844 -11.9907955,-77.0643657 -11.9911025)
-------> 21341 - 90500 ====> [www.openstreetmap.org/way/181373894] LINESTRING(-77.0643791 -11.9909272,-77.0643657 -11.9911025)

468 -> 4 [www.openstreetmap.org/way/320878193] -- POINT(-77.0994272 -12.03657)
-------> 468 - 90477 ====> [www.openstreetmap.org/way/320878193] LINESTRING(-77.0994272 -12.03657,-77.0995544 -12.0374715,-77.099533 -12.0378813,-77.099478 -12.0384273)
-------> 71067 - 468 ====> [www.openstreetmap.org/way/321393964] LINESTRING(-77.0992383 -12.0364868,-77.0994272 -12.03657)
-------> 468 - 77619 ====> [www.openstreetmap.org/way/323909593] LINESTRING(-77.0994272 -12.03657,-77.0990454 -12.036273)
-------> 467 - 468 ====> [www.openstreetmap.org/way/4831348] LINESTRING(-77.1055551 -12.023318,-77.1051785 -12.0240268,-77.1046191 -12.0249738,-77.1041568 -12.0257951,-77.1037222 -12.0266067,-77.1033261 -12.027449,-77.1028891 -12.0282796,-77.1025313 -12.0290385,-77.1018501 -12.0304269,-77.1008194 -12.0324566,-77.1004399 -12.0332266,-77.100202 -12.0337306,-77.1000767 -12.0339823,-77.0999588 -12.0342672,-77.0997679 -12.0349145,-77.0995935 -12.0354937,-77.0994272 -12.03657)

93519 -> 4 [www.openstreetmap.org/way/278947646] -- POINT(-77.0503687 -11.9409119)
-------> 93519 - 29613 ====> [www.openstreetmap.org/way/278947646] LINESTRING(-77.0503687 -11.9409119,-77.0503723 -11.9409984)
-------> 93519 - 93519 ====> [www.openstreetmap.org/way/278935596] LINESTRING(-77.0503689 -11.9409103,-77.0503687 -11.9409119)
-------> 93519 - 93519 ====> [www.openstreetmap.org/way/278935596] LINESTRING(-77.0503689 -11.9409103,-77.0503687 -11.9409119)
-------> 29669 - 93519 ====> [www.openstreetmap.org/way/278935596] LINESTRING(-77.0503579 -11.9406546,-77.0503689 -11.9409103)

16878 -> 1 [www.openstreetmap.org/way/314330540] -- POINT(-77.0571119 -11.9889137)
-------> 92341 - 16878 ====> [www.openstreetmap.org/way/314330540] LINESTRING(-77.0573469 -11.9877972,-77.0572241 -11.9882316,-77.0571765 -11.9884329,-77.0571418 -11.9886203,-77.0571202 -11.988781,-77.0571119 -11.9889137)

47733 -> 1 [www.openstreetmap.org/way/111928141] -- POINT(-77.1245048 -11.8230003)
-------> 47732 - 47733 ====> [www.openstreetmap.org/way/111928141] LINESTRING(-77.1245632 -11.8230749,-77.1245048 -11.8230003)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4211259

49361 -> 3 [www.openstreetmap.org/way/321390532] -- POINT(-76.9841072 -12.0402341)
-------> 92300 - 49361 ====> [www.openstreetmap.org/way/321390532] LINESTRING(-76.9827296 -12.0405693,-76.9836932 -12.0403575,-76.9839255 -12.0402974,-76.9841072 -12.0402341)
-------> 72176 - 49361 ====> [www.openstreetmap.org/way/319788721] LINESTRING(-76.9844749 -12.040103,-76.9841072 -12.0402341)
-------> 72176 - 49361 ====> [www.openstreetmap.org/way/280881729] LINESTRING(-76.9844749 -12.040103,-76.9841072 -12.0402341)

720 -> 3 [www.openstreetmap.org/way/279140895] -- POINT(-77.03625 -12.0601489)
-------> 720 - 726 ====> [www.openstreetmap.org/way/279140895] LINESTRING(-77.03625 -12.0601489,-77.0360464 -12.0602361)
-------> 719 - 720 ====> [www.openstreetmap.org/way/11981891] LINESTRING(-77.0378095 -12.0599962,-77.0377164 -12.0599887,-77.0375091 -12.0599721,-77.0370162 -12.0599327,-77.0367415 -12.0599579,-77.0365527 -12.0599915,-77.0363982 -12.0600586,-77.03625 -12.0601489)
-------> 720 - 726 ====> [www.openstreetmap.org/way/11985527] LINESTRING(-77.03625 -12.0601489,-77.0360464 -12.0602361)

12497 -> 3 [www.openstreetmap.org/way/39316522] -- POINT(-76.9873974 -12.0396176)
-------> 12506 - 12497 ====> [www.openstreetmap.org/way/39316522] LINESTRING(-76.9870983 -12.0396415,-76.9873974 -12.0396176)
-------> 12497 - 12500 ====> [www.openstreetmap.org/way/284931483] LINESTRING(-76.9873974 -12.0396176,-76.98782 -12.0395527,-76.9884317 -12.0395443)
-------> 12506 - 12497 ====> [www.openstreetmap.org/way/284931483] LINESTRING(-76.9870983 -12.0396415,-76.9873974 -12.0396176)

726 -> 3 [www.openstreetmap.org/way/279140895] -- POINT(-77.0360464 -12.0602361)
-------> 720 - 726 ====> [www.openstreetmap.org/way/279140895] LINESTRING(-77.03625 -12.0601489,-77.0360464 -12.0602361)
-------> 726 - 49858 ====> [www.openstreetmap.org/way/279140895] LINESTRING(-77.0360464 -12.0602361,-77.035847 -12.0603223,-77.0355379 -12.060274,-77.0354106 -12.0601551)
-------> 720 - 726 ====> [www.openstreetmap.org/way/11985527] LINESTRING(-77.03625 -12.0601489,-77.0360464 -12.0602361)

12506 -> 3 [www.openstreetmap.org/way/39316522] -- POINT(-76.9870983 -12.0396415)
-------> 12505 - 12506 ====> [www.openstreetmap.org/way/39316522] LINESTRING(-76.9857015 -12.0398389,-76.986456 -12.0397033,-76.9870983 -12.0396415)
-------> 12506 - 12497 ====> [www.openstreetmap.org/way/39316522] LINESTRING(-76.9870983 -12.0396415,-76.9873974 -12.0396176)
-------> 12506 - 12497 ====> [www.openstreetmap.org/way/284931483] LINESTRING(-76.9870983 -12.0396415,-76.9873974 -12.0396176)

96479 -> 3 [www.openstreetmap.org/way/312324797] -- POINT(-77.041203 -12.0606567)
-------> 5948 - 96479 ====> [www.openstreetmap.org/way/312324797] LINESTRING(-77.0413332 -12.0607307,-77.041203 -12.0606567)
-------> 5948 - 96479 ====> [www.openstreetmap.org/way/320770794] LINESTRING(-77.0413332 -12.0607307,-77.041203 -12.0606567)
-------> 96479 - 715 ====> [www.openstreetmap.org/way/315233321] LINESTRING(-77.041203 -12.0606567,-77.0411205 -12.0605791,-77.0410636 -12.0605016,-77.041035 -12.0604439,-77.0410108 -12.0603744,-77.0409936 -12.0602924)

96495 -> 5 [www.openstreetmap.org/way/324604579] -- POINT(-77.0418615 -12.060673)
-------> 96495 - 96495 ====> [www.openstreetmap.org/way/324604579] LINESTRING(-77.0418615 -12.060673,-77.0418596 -12.0606707)
-------> 96495 - 96495 ====> [www.openstreetmap.org/way/324604579] LINESTRING(-77.0418615 -12.060673,-77.0418596 -12.0606707)
-------> 18255 - 96495 ====> [www.openstreetmap.org/way/324583171] LINESTRING(-77.0452348 -12.0647467,-77.0439244 -12.0631576,-77.0435798 -12.0627269,-77.0431021 -12.0621574,-77.0423109 -12.0611948,-77.0418615 -12.060673)
-------> 96495 - 96676 ====> [www.openstreetmap.org/way/324604579] LINESTRING(-77.0418596 -12.0606707,-77.0417995 -12.0607103)
-------> 96495 - 96676 ====> [www.openstreetmap.org/way/324604595] LINESTRING(-77.0418533 -12.0606779,-77.0417995 -12.0607103)

72176 -> 3 [www.openstreetmap.org/way/319788721] -- POINT(-76.9844749 -12.040103)
-------> 72176 - 49361 ====> [www.openstreetmap.org/way/319788721] LINESTRING(-76.9844749 -12.040103,-76.9841072 -12.0402341)
-------> 12504 - 72176 ====> [www.openstreetmap.org/way/144179590] LINESTRING(-76.9852341 -12.039942,-76.9844749 -12.040103)
-------> 72176 - 49361 ====> [www.openstreetmap.org/way/280881729] LINESTRING(-76.9844749 -12.040103,-76.9841072 -12.0402341)

5948 -> 3 [www.openstreetmap.org/way/324604595] -- POINT(-77.0413332 -12.0607307)
-------> 96676 - 5948 ====> [www.openstreetmap.org/way/324604595] LINESTRING(-77.0417995 -12.0607103,-77.0417324 -12.0607421,-77.0416471 -12.0607616,-77.0415738 -12.060772,-77.0414939 -12.0607691,-77.0414092 -12.06076,-77.0413332 -12.0607307)
-------> 5948 - 96479 ====> [www.openstreetmap.org/way/312324797] LINESTRING(-77.0413332 -12.0607307,-77.041203 -12.0606567)
-------> 5948 - 96479 ====> [www.openstreetmap.org/way/320770794] LINESTRING(-77.0413332 -12.0607307,-77.041203 -12.0606567)

40333 -> 1 [www.openstreetmap.org/way/162791110] -- POINT(-76.96232 -12.0285661)
-------> 42767 - 40333 ====> [www.openstreetmap.org/way/162791110] LINESTRING(-76.962315 -12.0290366,-76.96232 -12.0285661)

96676 -> 3 [www.openstreetmap.org/way/324604595] -- POINT(-77.0417995 -12.0607103)
-------> 96676 - 5948 ====> [www.openstreetmap.org/way/324604595] LINESTRING(-77.0417995 -12.0607103,-77.0417324 -12.0607421,-77.0416471 -12.0607616,-77.0415738 -12.060772,-77.0414939 -12.0607691,-77.0414092 -12.06076,-77.0413332 -12.0607307)
-------> 96495 - 96676 ====> [www.openstreetmap.org/way/324604579] LINESTRING(-77.0418596 -12.0606707,-77.0417995 -12.0607103)
-------> 96495 - 96676 ====> [www.openstreetmap.org/way/324604595] LINESTRING(-77.0418533 -12.0606779,-77.0417995 -12.0607103)

72177 -> 3 [www.openstreetmap.org/way/321394864] -- POINT(-76.972667 -12.0487183)
-------> 94113 - 72177 ====> [www.openstreetmap.org/way/321394864] LINESTRING(-76.972702 -12.0486391,-76.972667 -12.0487183)
-------> 94113 - 72177 ====> [www.openstreetmap.org/way/280881717] LINESTRING(-76.972702 -12.0486391,-76.972667 -12.0487183)
-------> 72177 - 37683 ====> [www.openstreetmap.org/way/280881726] LINESTRING(-76.972667 -12.0487183,-76.9724945 -12.0486486)

94113 -> 3 [www.openstreetmap.org/way/321394864] -- POINT(-76.972702 -12.0486391)
-------> 94113 - 72177 ====> [www.openstreetmap.org/way/321394864] LINESTRING(-76.972702 -12.0486391,-76.972667 -12.0487183)
-------> 34226 - 94113 ====> [www.openstreetmap.org/way/280881717] LINESTRING(-76.9732672 -12.0472725,-76.972702 -12.0486391)
-------> 94113 - 72177 ====> [www.openstreetmap.org/way/280881717] LINESTRING(-76.972702 -12.0486391,-76.972667 -12.0487183)

7641 -> 1 [www.openstreetmap.org/way/34401807] -- POINT(-77.1063973 -12.0419206)
-------> 7641 - 7642 ====> [www.openstreetmap.org/way/34401807] LINESTRING(-77.1063973 -12.0419206,-77.106325 -12.0423692)

-------------------------------------------------------------------------------------
RUTA =======>  www.openstreetmap.org/relation/4213726

1029 -> 4 [www.openstreetmap.org/way/27925400] -- POINT(-77.1406502 -12.0536483)
-------> 5036 - 1029 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1401163 -12.0529973,-77.1406502 -12.0536483)
-------> 5036 - 1029 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1401163 -12.0529973,-77.1406502 -12.0536483)
-------> 1029 - 5037 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1406502 -12.0536483,-77.1412111 -12.0543323)
-------> 1029 - 5037 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1406502 -12.0536483,-77.1412111 -12.0543323)

5039 -> 3 [www.openstreetmap.org/way/27925400] -- POINT(-77.1424766 -12.0561534)
-------> 5038 - 5039 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1422277 -12.0555994,-77.1423736 -12.0558512,-77.1424251 -12.0559855,-77.1424766 -12.0561534)
-------> 5038 - 5039 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1422277 -12.0555994,-77.1423736 -12.0558512,-77.1424251 -12.0559855,-77.1424766 -12.0561534)
-------> 5039 - 15945 ====> [www.openstreetmap.org/way/49734865] LINESTRING(-77.1424766 -12.0561534,-77.1425024 -12.0562821,-77.1427376 -12.057758)

1162 -> 1 [www.openstreetmap.org/way/24252095] -- POINT(-77.0370205 -12.1140143)
-------> 1162 - 1473 ====> [www.openstreetmap.org/way/24252095] LINESTRING(-77.0370205 -12.1140143,-77.0370981 -12.1140162,-77.0380418 -12.1140388)

14551 -> 3 [www.openstreetmap.org/way/279549526] -- POINT(-77.1388928 -12.0517156)
-------> 14551 - 5026 ====> [www.openstreetmap.org/way/279549526] LINESTRING(-77.1388928 -12.0517156,-77.1390618 -12.0517002,-77.1393622 -12.0517421)
-------> 14551 - 5026 ====> [www.openstreetmap.org/way/279549526] LINESTRING(-77.1388928 -12.0517156,-77.1390618 -12.0517002,-77.1393622 -12.0517421)
-------> 11434 - 14551 ====> [www.openstreetmap.org/way/43476929] LINESTRING(-77.1385986 -12.0516587,-77.1388928 -12.0517156)

70902 -> 1 [www.openstreetmap.org/way/129822401] -- POINT(-77.0368446 -12.1140302)
-------> 70902 - 1480 ====> [www.openstreetmap.org/way/129822401] LINESTRING(-77.0368446 -12.1140302,-77.036747 -12.114027,-77.0357876 -12.1139955)

983 -> 4 [www.openstreetmap.org/way/27925400] -- POINT(-77.1417624 -12.0550046)
-------> 5037 - 983 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1412111 -12.0543323,-77.1417624 -12.0550046)
-------> 5037 - 983 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1412111 -12.0543323,-77.1417624 -12.0550046)
-------> 983 - 5038 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1417624 -12.0550046,-77.1421676 -12.0554987,-77.1422277 -12.0555994)
-------> 983 - 5038 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1417624 -12.0550046,-77.1421676 -12.0554987,-77.1422277 -12.0555994)

94101 -> 1 [www.openstreetmap.org/way/315560291] -- POINT(-77.0719776 -12.0970713)
-------> 94101 - 15278 ====> [www.openstreetmap.org/way/315560291] LINESTRING(-77.0719776 -12.0970713,-77.0720529 -12.0970435)

5022 -> 1 [www.openstreetmap.org/way/279549527] -- POINT(-77.1359404 -12.0433155)
-------> 5022 - 45689 ====> [www.openstreetmap.org/way/279549527] LINESTRING(-77.1359404 -12.0433155,-77.1357508 -12.0442111)

5026 -> 4 [www.openstreetmap.org/way/279549526] -- POINT(-77.1393622 -12.0517421)
-------> 5026 - 5034 ====> [www.openstreetmap.org/way/279549526] LINESTRING(-77.1393622 -12.0517421,-77.1395939 -12.051868,-77.1397141 -12.0520443,-77.1397999 -12.0522038)
-------> 5026 - 5034 ====> [www.openstreetmap.org/way/279549526] LINESTRING(-77.1393622 -12.0517421,-77.1395939 -12.051868,-77.1397141 -12.0520443,-77.1397999 -12.0522038)
-------> 14551 - 5026 ====> [www.openstreetmap.org/way/279549526] LINESTRING(-77.1388928 -12.0517156,-77.1390618 -12.0517002,-77.1393622 -12.0517421)
-------> 14551 - 5026 ====> [www.openstreetmap.org/way/279549526] LINESTRING(-77.1388928 -12.0517156,-77.1390618 -12.0517002,-77.1393622 -12.0517421)

5034 -> 4 [www.openstreetmap.org/way/279549526] -- POINT(-77.1397999 -12.0522038)
-------> 5026 - 5034 ====> [www.openstreetmap.org/way/279549526] LINESTRING(-77.1393622 -12.0517421,-77.1395939 -12.051868,-77.1397141 -12.0520443,-77.1397999 -12.0522038)
-------> 5034 - 5035 ====> [www.openstreetmap.org/way/279549526] LINESTRING(-77.1397999 -12.0522038,-77.1397828 -12.0524472)
-------> 5026 - 5034 ====> [www.openstreetmap.org/way/279549526] LINESTRING(-77.1393622 -12.0517421,-77.1395939 -12.051868,-77.1397141 -12.0520443,-77.1397999 -12.0522038)
-------> 5034 - 5035 ====> [www.openstreetmap.org/way/279549526] LINESTRING(-77.1397999 -12.0522038,-77.1397828 -12.0524472)

5035 -> 4 [www.openstreetmap.org/way/279549526] -- POINT(-77.1397828 -12.0524472)
-------> 5034 - 5035 ====> [www.openstreetmap.org/way/279549526] LINESTRING(-77.1397999 -12.0522038,-77.1397828 -12.0524472)
-------> 5034 - 5035 ====> [www.openstreetmap.org/way/279549526] LINESTRING(-77.1397999 -12.0522038,-77.1397828 -12.0524472)
-------> 5035 - 5036 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1397828 -12.0524472,-77.139833 -12.0526028,-77.1399103 -12.0527455,-77.1401163 -12.0529973)
-------> 5035 - 5036 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1397828 -12.0524472,-77.139833 -12.0526028,-77.1399103 -12.0527455,-77.1401163 -12.0529973)

5036 -> 4 [www.openstreetmap.org/way/27925400] -- POINT(-77.1401163 -12.0529973)
-------> 5035 - 5036 ====> [www.openstreetmap.org/way/27925400] LINESTRING(-77.1397828 -12.0524472,-77.139833 -12.0526028,-77.1399103 -12.0527455,-77.1401163 -12.0529973)
